filename, language, JSON, JavaScript, Markdown, Handlebars, CSS, XML, comment, blank, total
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/logout.js, JavaScript, 0, 8, 0, 0, 0, 0, 1, 4, 13
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/postlogin.js, JavaScript, 0, 18, 0, 0, 0, 0, 0, 3, 21
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/prelogin.js, JavaScript, 0, 12, 0, 0, 0, 0, 0, 7, 19
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/profile.js, JavaScript, 0, 18, 0, 0, 0, 0, 0, 3, 21
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/signup.js, JavaScript, 0, 6, 0, 0, 0, 0, 0, 3, 9
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/user-request.js, JavaScript, 0, 6, 0, 0, 0, 0, 0, 3, 9
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/routes/users.js, JavaScript, 0, 6, 0, 0, 0, 0, 1, 3, 10
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/error.hbs, Handlebars, 0, 0, 0, 3, 0, 0, 0, 1, 4
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/index.hbs, Handlebars, 0, 0, 0, 2, 0, 0, 0, 1, 3
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/layout.hbs, Handlebars, 0, 0, 0, 14, 0, 0, 0, 1, 15
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/partials/requestPartial.hbs, Handlebars, 0, 0, 0, 23, 0, 0, 1, 2, 26
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/add-pet.hbs, Handlebars, 0, 0, 0, 24, 0, 0, 0, 19, 43
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/edit.hbs, Handlebars, 0, 0, 0, 14, 0, 0, 0, 16, 30
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/homepage.hbs, Handlebars, 0, 0, 0, 97, 0, 0, 2, 5, 104
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/notifications.hbs, Handlebars, 0, 0, 0, 0, 0, 0, 0, 1, 1
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/profile.hbs, Handlebars, 0, 0, 0, 44, 0, 0, 0, 2, 46
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/postlogin-views/user-requests.hbs, Handlebars, 0, 0, 0, 15, 0, 0, 0, 18, 33
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/prelogin-views/login.hbs, Handlebars, 0, 0, 0, 15, 0, 0, 0, 6, 21
/Users/Griffith/Desktop/Ironhack/Portfolio/Projects/Petsit/views/prelogin-views/signup.hbs, Handlebars, 0, 0, 0, 14, 0, 0, 1, 10, 25
Total, -, 3922, 313, 75, 265, 393, 136, 55, 272, 5431
